frame,active_tracks
0,15
1,15
2,15
3,15
4,15
5,15
6,15
7,15
8,15
9,15
10,15
11,15
12,15
13,15
14,15
15,15
16,14
17,14
18,14
19,14
20,14
21,15
22,15
23,14
24,13
25,13
26,13
27,13
28,13
29,13
30,14
31,15
32,14
33,12
34,14
35,14
36,14
37,16
38,15
39,14
40,15
41,17
42,17
43,18
44,18
45,17
46,18
47,18
48,17
49,17
50,16
51,17
52,17
53,16
54,17
55,16
56,18
57,16
58,17
59,17
60,18
61,17
62,18
63,18
64,18
65,18
66,19
67,19
68,19
69,18
70,18
71,18
72,17
73,18
74,17
75,17
76,17
77,18
78,19
79,19
80,18
81,18
82,18
83,18
84,18
85,19
86,18
87,17
88,17
89,16
90,17
91,17
92,18
93,18
94,17
95,17
96,17
97,15
98,16
99,15
100,15
101,16
102,14
103,18
104,16
105,17
106,16
107,17
108,16
109,17
110,4
111,16
112,19
113,19
114,19
115,18
116,18
117,18
118,18
119,18
120,18
121,19
122,18
123,17
124,18
125,18
126,18
127,18
128,17
129,15
130,15
131,15
132,13
133,14
134,13
135,12
136,14
137,14
138,14
139,15
140,15
141,16
142,15
143,16
144,16
145,15
146,14
147,13
148,12
149,13
150,12
151,13
152,12
153,13
154,13
155,14
156,14
157,15
158,13
159,11
160,14
161,13
162,15
163,16
164,16
165,15
166,17
167,16
168,18
169,17
170,18
171,17
172,17
173,17
174,16
175,18
176,18
177,16
178,15
179,17
180,16
181,18
182,17
183,17
184,17
185,18
186,17
187,18
188,17
189,17
190,17
191,18
192,18
193,18
194,18
195,18
196,18
197,18
198,18
199,18
200,18
201,18
202,18
203,18
204,18
205,19
206,19
207,19
208,19
209,19
210,19
211,19
212,17
213,18
214,18
215,18
216,18
217,18
218,17
219,17
220,16
221,16
222,16
223,16
224,15
225,16
226,17
227,17
228,17
229,17
230,17
231,17
232,17
233,17
234,17
235,17
236,17
237,16
238,16
239,17
240,16
241,16
242,16
243,16
244,16
245,16
246,16
247,16
248,16
249,16
250,16
251,15
252,15
253,14
254,15
255,15
256,15
257,15
258,15
259,1
260,4
261,4
262,4
263,5
264,5
265,5
266,5
267,4
268,4
269,5
270,5
271,4
272,5
273,4
274,4
275,3
276,4
277,3
278,4
279,4
280,3
281,3
282,2
283,2
284,2
285,2
286,2
287,2
288,2
289,2
290,2
291,2
292,2
293,2
294,2
295,3
296,3
297,3
298,3
299,3
300,3
301,3
302,3
303,3
304,3
305,3
306,3
307,3
308,3
309,3
310,3
311,3
312,3
313,3
314,3
315,3
316,3
317,3
318,3
319,3
320,4
321,4
322,4
323,4
324,4
325,5
326,5
327,5
328,4
329,4
330,5
331,4
332,5
333,4
334,5
335,4
336,4
337,4
338,5
339,4
340,4
341,4
342,4
343,5
344,5
345,5
346,5
347,4
348,4
349,0
350,15
351,16
352,16
353,16
354,16
355,14
356,15
357,14
358,14
359,14
360,15
361,14
362,14
363,15
364,14
365,14
366,14
367,14
368,15
369,14
370,16
371,15
372,15
373,15
374,15
375,14
376,14
377,14
378,14
379,15
380,14
381,17
382,16
383,16
384,13
385,16
386,13
387,14
388,12
389,15
390,14
391,14
392,13
393,13
394,14
395,15
396,15
397,14
398,14
399,12
400,12
401,12
402,11
403,11
404,11
405,12
406,11
407,11
408,13
409,12
410,12
411,13
412,13
413,12
414,13
415,11
416,12
417,11
418,13
419,12
420,14
421,14
422,14
423,13
424,12
425,14
426,14
427,13
428,13
429,14
430,13
431,15
432,13
433,15
434,15
435,13
436,15
437,15
438,16
439,14
440,15
441,15
442,15
443,14
444,15
445,15
446,16
447,15
448,16
449,16
450,16
451,15
452,16
453,14
454,15
455,15
456,14
457,13
458,14
459,13
460,14
461,14
462,14
463,16
464,16
465,16
466,16
467,16
468,16
469,16
470,16
471,16
472,16
473,16
474,15
475,16
476,16
477,16
478,16
479,16
480,16
481,17
482,16
483,15
484,14
485,14
486,13
487,13
488,13
489,15
490,15
491,13
492,14
493,13
494,13
495,13
496,11
497,12
498,13
499,13
500,12
501,12
502,12
503,14
504,14
505,14
506,14
507,14
508,15
509,17
510,13
511,16
512,13
513,13
514,15
515,13
516,13
517,14
518,14
519,15
520,15
521,15
522,15
523,15
524,15
525,15
526,15
527,13
528,13
529,13
530,13
531,13
532,13
533,13
534,14
535,15
536,15
537,15
538,15
539,15
540,15
541,14
542,1
543,14
544,15
545,14
546,15
547,14
548,14
549,12
550,14
551,15
552,13
553,13
554,16
555,17
556,16
557,16
558,15
559,16
560,17
561,15
562,17
563,17
564,17
565,17
566,16
567,16
568,18
569,17
570,18
571,17
572,16
573,16
574,17
575,16
576,18
577,17
578,16
579,16
580,16
581,17
582,17
583,16
584,17
585,18
586,16
587,16
588,16
589,16
590,15
591,16
592,15
593,16
594,15
595,15
596,15
597,14
598,18
599,17
600,17
601,16
602,17
603,16
604,18
605,15
606,16
607,16
608,16
609,16
610,15
611,16
612,15
613,16
614,14
615,16
616,15
617,13
618,13
619,15
620,15
621,16
622,16
623,14
624,12
625,14
626,14
627,14
628,16
629,14
630,15
631,16
632,17
633,16
634,18
635,16
636,17
637,16
638,16
639,17
640,16
641,16
642,16
643,15
644,15
645,15
646,14
647,14
648,15
649,15
650,15
651,15
652,15
653,13
654,14
655,14
656,14
657,13
658,13
659,13
660,12
661,11
662,11
663,11
664,12
665,11
666,11
667,11
668,11
669,12
670,12
671,12
672,0
673,6
674,5
675,6
676,6
677,6
678,5
679,4
680,5
681,4
682,4
683,4
684,4
685,5
686,4
687,4
688,5
689,5
690,5
691,6
692,6
693,6
694,6
695,4
696,4
697,5
698,4
699,6
700,4
701,7
702,7
703,6
704,6
705,7
706,6
707,8
708,9
709,8
710,7
711,8
712,7
713,8
714,8
715,8
716,8
717,8
718,8
719,8
720,7
721,8
722,8
723,8
724,8
725,8
726,7
727,7
728,7
729,6
730,6
731,6
732,7
733,6
734,7
735,6
736,7
737,7
738,7
739,1
740,15
741,15
742,14
743,14
744,14
745,14
746,17
747,18
748,18
749,17
750,16
751,17
752,16
753,17
754,16
755,15
756,14
757,14
758,14
759,17
760,15
761,17
762,17
763,16
764,15
765,16
766,15
767,15
768,17
769,17
770,18
771,18
772,17
773,16
774,15
775,16
776,17
777,18
778,17
779,17
780,14
781,19
782,19
783,19
784,19
785,19
786,20
787,20
788,20
789,20
790,19
791,19
792,18
793,18
794,18
795,19
796,17
797,18
798,18
799,17
800,18
801,18
802,18
803,16
804,17
805,17
806,16
807,17
808,17
809,17
810,18
811,18
812,17
813,18
814,17
815,16
816,16
817,16
818,16
819,16
820,16
821,16
822,16
823,16
824,16
825,16
826,15
827,16
828,16
829,16
830,16
831,16
832,17
833,16
834,15
835,15
836,15
837,15
838,14
839,13
840,14
841,13
842,11
843,12
844,13
845,13
846,12
847,12
848,13
849,13
850,12
851,12
852,11
853,13
854,13
855,14
856,14
857,13
858,14
859,13
860,13
861,14
862,13
863,13
864,11
865,13
866,12
867,12
868,13
869,12
870,13
871,13
872,12
873,12
874,12
875,11
876,12
877,12
878,12
879,12
880,10
881,11
882,12
883,11
884,11
885,11
886,9
887,8
888,9
889,10
890,9
891,10
892,10
893,10
894,9
895,10
896,9
897,8
898,9
899,9
900,9
901,9
902,9
903,9
904,9
905,11
906,11
907,10
908,10
909,11
910,10
911,13
912,11
913,12
914,1
915,13
916,13
917,14
918,15
919,15
920,15
921,16
922,15
923,16
924,16
925,15
926,16
927,16
928,17
929,16
930,17
931,17
932,16
933,17
934,17
935,16
936,15
937,16
938,16
939,16
940,15
941,14
942,15
943,15
944,15
945,16
946,15
947,15
948,15
949,15
950,14
951,16
952,17
953,17
954,16
955,17
956,16
957,16
958,17
959,18
960,18
961,17
962,17
963,18
964,18
965,18
966,17
967,14
968,16
969,16
970,15
971,17
972,17
973,16
974,17
975,16
976,17
977,16
978,17
979,17
980,17
981,17
982,0
983,6
984,6
985,7
986,7
987,7
988,7
989,6
990,7
991,7
992,7
993,7
994,9
995,9
996,9
997,7
998,10
999,8
1000,10
1001,9
1002,9
1003,9
1004,9
1005,8
1006,8
1007,9
1008,11
1009,13
1010,13
1011,12
1012,11
1013,12
1014,12
1015,11
1016,10
1017,11
1018,10
1019,10
1020,12
1021,10
1022,11
1023,13
1024,11
1025,10
1026,11
1027,11
1028,11
1029,10
1030,10
1031,10
1032,11
1033,11
1034,10
1035,13
1036,10
1037,8
1038,8
1039,10
1040,8
1041,7
1042,10
1043,9
1044,8
1045,7
1046,5
1047,5
1048,4
1049,5
1050,5
1051,3
1052,3
1053,3
1054,4
1055,4
1056,5
1057,4
1058,5
1059,5
1060,4
1061,5
1062,2
1063,3
1064,6
1065,5
1066,6
1067,3
1068,4
1069,6
1070,6
1071,6
1072,5
1073,6
1074,7
1075,4
1076,0
1077,6
1078,6
1079,6
1080,6
1081,5
1082,5
1083,6
1084,6
1085,6
1086,6
1087,5
1088,6
1089,6
1090,7
1091,8
1092,7
1093,8
1094,8
1095,8
1096,6
1097,7
1098,6
1099,6
1100,6
1101,6
1102,6
1103,5
1104,6
1105,6
1106,6
1107,6
1108,5
1109,6
1110,4
1111,5
1112,4
1113,7
1114,6
1115,5
1116,6
1117,6
1118,7
1119,7
1120,7
1121,7
1122,6
1123,5
1124,5
1125,7
1126,5
1127,5
1128,5
1129,4
1130,4
1131,5
1132,3
1133,3
1134,0
1135,19
1136,19
1137,18
1138,18
1139,18
1140,18
1141,17
1142,17
1143,17
1144,17
1145,17
1146,17
1147,17
1148,17
1149,17
1150,16
1151,14
1152,13
1153,14
1154,15
1155,13
1156,14
1157,11
1158,11
1159,11
1160,11
1161,11
1162,11
1163,10
1164,12
1165,11
1166,10
1167,12
1168,11
1169,12
1170,12
1171,14
1172,14
1173,14
1174,12
1175,13
1176,13
1177,12
1178,12
1179,10
1180,12
1181,9
1182,9
1183,10
1184,10
1185,7
1186,8
1187,9
1188,6
1189,7
1190,7
1191,9
1192,9
1193,10
1194,8
1195,10
1196,8
1197,9
1198,7
1199,10
1200,4
1201,3
1202,6
1203,6
1204,8
1205,6
1206,7
1207,6
1208,6
1209,4
1210,5
1211,6
1212,7
1213,6
1214,7
1215,7
1216,6
1217,6
1218,5
1219,6
1220,6
1221,6
1222,6
1223,4
1224,7
1225,7
1226,7
1227,7
1228,7
1229,7
1230,8
1231,7
1232,6
1233,7
1234,8
1235,6
1236,7
1237,6
1238,6
1239,8
1240,7
1241,7
1242,6
1243,8
1244,6
1245,7
1246,7
1247,7
1248,6
1249,7
1250,7
1251,5
1252,5
1253,6
1254,7
1255,6
1256,7
1257,6
1258,6
1259,6
1260,7
1261,6
1262,7
1263,5
1264,4
1265,6
1266,7
1267,7
1268,7
1269,8
1270,7
1271,6
1272,5
1273,5
1274,7
1275,6
1276,4
1277,5
1278,6
1279,7
1280,5
1281,5
1282,6
1283,5
1284,6
1285,6
1286,8
1287,6
1288,7
1289,8
1290,6
1291,7
1292,7
1293,6
1294,6
1295,7
1296,7
1297,7
1298,8
1299,8
1300,9
1301,9
1302,9
1303,8
1304,8
1305,9
1306,9
1307,10
1308,9
1309,8
1310,0
1311,1
1312,1
1313,1
1314,1
1315,1
1316,1
1317,1
1318,1
1319,1
1320,1
1321,1
1322,1
1323,1
1324,1
1325,1
1326,1
1327,1
1328,1
1329,2
1330,2
1331,1
1332,1
1333,2
1334,3
1335,3
1336,3
1337,3
1338,1
1339,2
1340,0
1341,1
1342,1
1343,2
1344,3
1345,2
1346,2
1347,4
1348,4
1349,5
1350,5
1351,5
1352,5
1353,4
1354,3
1355,3
1356,3
1357,3
1358,4
1359,3
1360,3
1361,3
1362,3
1363,3
1364,3
1365,3
1366,3
1367,2
1368,3
1369,3
1370,4
1371,4
1372,4
1373,4
1374,4
1375,4
1376,4
1377,4
1378,4
1379,4
1380,4
1381,4
1382,4
1383,4
1384,4
1385,5
1386,5
1387,4
1388,5
1389,5
1390,5
1391,5
1392,5
1393,4
1394,4
1395,4
1396,4
1397,4
1398,4
1399,4
1400,4
1401,4
1402,4
1403,4
1404,4
1405,4
1406,4
1407,4
1408,4
1409,3
1410,4
1411,4
1412,4
1413,5
1414,5
1415,4
1416,4
1417,4
1418,4
1419,5
1420,4
1421,4
1422,4
1423,4
1424,3
1425,4
1426,4
1427,4
1428,4
1429,4
1430,4
1431,4
1432,4
1433,4
1434,4
1435,4
1436,4
1437,4
1438,4
1439,4
1440,4
1441,5
1442,5
1443,4
1444,5
1445,5
1446,5
1447,5
1448,2
1449,3
1450,3
1451,4
1452,5
1453,5
1454,5
1455,5
1456,6
1457,4
1458,6
1459,6
1460,5
1461,5
1462,6
1463,6
1464,5
1465,6
1466,6
1467,6
1468,4
1469,7
1470,7
1471,6
1472,5
1473,6
1474,5
1475,4
1476,5
1477,5
1478,5
1479,5
1480,5
1481,5
1482,5
1483,5
1484,4
1485,4
1486,4
1487,5
1488,5
1489,6
1490,7
1491,6
1492,6
1493,0
1494,8
1495,8
1496,8
1497,8
1498,9
1499,10
1500,9
1501,10
1502,10
1503,10
1504,10
1505,10
1506,10
1507,10
1508,10
1509,10
1510,10
1511,11
1512,10
1513,11
1514,11
1515,10
1516,11
1517,9
1518,9
1519,9
1520,10
1521,10
1522,10
1523,11
1524,11
1525,11
1526,11
1527,11
1528,11
1529,12
1530,11
1531,10
1532,11
1533,10
1534,12
1535,9
1536,11
1537,10
1538,12
1539,10
1540,10
1541,10
1542,10
1543,11
1544,10
1545,10
1546,11
1547,10
1548,11
1549,11
1550,11
1551,12
1552,11
1553,12
1554,10
1555,9
1556,12
1557,13
1558,13
1559,12
1560,12
1561,14
1562,14
1563,13
1564,13
1565,14
1566,13
1567,13
1568,14
1569,14
1570,2
1571,16
1572,15
1573,14
1574,15
1575,15
1576,14
1577,16
1578,15
1579,15
1580,15
1581,15
1582,15
1583,15
1584,15
1585,16
1586,15
1587,15
1588,15
1589,16
1590,17
1591,18
1592,20
1593,20
1594,19
1595,19
1596,18
1597,17
1598,19
1599,17
1600,17
1601,17
1602,17
1603,18
1604,18
1605,18
1606,19
1607,19
1608,18
1609,19
1610,18
1611,17
1612,17
1613,17
1614,16
1615,17
1616,17
1617,17
1618,17
1619,16
1620,15
1621,16
1622,15
1623,15
1624,15
1625,14
1626,15
1627,15
1628,16
1629,16
1630,17
1631,18
1632,18
1633,16
1634,18
1635,18
1636,18
1637,16
1638,17
1639,17
1640,17
1641,17
1642,16
1643,15
1644,16
1645,16
1646,16
1647,16
1648,16
1649,15
1650,15
1651,14
1652,14
1653,15
1654,15
1655,16
1656,16
1657,16
1658,15
1659,14
1660,14
1661,14
1662,12
1663,11
1664,12
1665,12
1666,14
1667,12
1668,14
1669,13
1670,14
1671,14
1672,14
1673,13
1674,14
1675,12
1676,14
1677,12
1678,10
1679,11
1680,10
1681,12
1682,12
1683,11
1684,11
1685,10
1686,10
1687,10
1688,11
1689,12
1690,10
1691,10
1692,10
1693,9
1694,9
1695,9
1696,9
1697,9
1698,8
1699,7
1700,8
1701,8
1702,8
1703,8
1704,8
1705,8
1706,8
1707,8
1708,7
1709,7
1710,6
1711,8
1712,9
1713,8
1714,9
1715,9
1716,9
1717,10
1718,10
1719,10
1720,10
1721,10
1722,10
1723,10
1724,11
1725,10
1726,11
1727,11
1728,10
1729,9
1730,9
1731,9
1732,9
1733,7
1734,9
1735,8
1736,7
1737,8
1738,9
1739,10
1740,9
1741,10
1742,9
1743,10
1744,11
1745,11
1746,11
1747,11
1748,11
1749,9
1750,10
1751,9
1752,9
1753,9
1754,10
1755,9
1756,10
1757,10
1758,9
1759,9
1760,9
1761,1
1762,14
1763,14
1764,15
1765,15
1766,17
1767,17
1768,16
1769,16
1770,16
1771,16
1772,17
1773,17
1774,17
1775,16
1776,16
1777,16
1778,16
1779,15
1780,15
1781,15
1782,16
1783,14
1784,15
1785,14
1786,14
1787,15
1788,13
1789,13
1790,13
1791,14
1792,14
1793,14
1794,13
1795,11
1796,10
1797,10
1798,10
1799,9
1800,9
1801,7
1802,9
1803,10
1804,10
1805,8
1806,6
1807,9
1808,6
1809,9
1810,9
1811,7
1812,6
1813,7
1814,7
1815,8
1816,10
1817,10
1818,8
1819,7
1820,9
1821,8
1822,10
1823,7
1824,7
1825,7
1826,7
1827,7
1828,8
1829,7
1830,7
1831,6
1832,7
1833,7
1834,8
1835,7
1836,7
1837,5
1838,6
1839,8
1840,9
1841,8
1842,7
1843,8
1844,7
1845,8
1846,8
1847,8
1848,9
1849,9
1850,9
1851,8
1852,8
1853,8
1854,8
1855,9
1856,6
1857,6
1858,8
1859,8
1860,8
1861,6
1862,8
1863,9
1864,7
1865,6
1866,6
1867,7
1868,7
1869,7
1870,8
1871,8
1872,7
1873,9
1874,9
1875,9
1876,10
1877,9
1878,10
1879,10
1880,10
1881,9
1882,10
1883,10
1884,10
1885,9
1886,8
1887,9
1888,8
1889,8
1890,8
1891,8
1892,8
1893,9
1894,8
1895,8
1896,8
1897,8
1898,7
1899,7
1900,8
1901,8
1902,8
1903,7
1904,7
1905,7
1906,8
1907,8
1908,6
1909,7
1910,7
1911,8
1912,8
1913,8
1914,8
1915,8
1916,7
1917,8
1918,7
1919,7
1920,8
1921,7
1922,8
1923,7
1924,0
1925,13
1926,13
1927,14
1928,14
1929,14
1930,14
1931,13
1932,14
1933,13
1934,14
1935,13
1936,14
1937,14
1938,14
1939,15
1940,15
1941,15
1942,14
1943,14
1944,14
1945,15
1946,16
1947,16
1948,17
1949,16
1950,17
1951,16
1952,17
1953,17
1954,17
1955,17
1956,17
1957,16
1958,17
1959,17
1960,15
1961,15
1962,17
1963,16
1964,16
1965,14
1966,15
1967,14
1968,14
1969,16
1970,16
1971,14
1972,16
1973,16
1974,16
1975,17
1976,15
1977,15
1978,14
1979,14
1980,14
1981,14
1982,14
1983,14
1984,14
1985,14
1986,16
1987,16
1988,16
1989,16
1990,15
1991,16
1992,16
1993,15
1994,14
1995,16
1996,16
1997,16
1998,16
1999,16
2000,15
2001,16
