frame,active_tracks
2002,16
2003,16
2004,16
2005,16
2006,16
2007,14
2008,15
2009,16
2010,16
2011,16
2012,15
2013,15
2014,14
2015,15
2016,15
2017,15
2018,15
2019,15
2020,16
2021,16
2022,16
2023,16
2024,16
2025,16
2026,15
2027,15
2028,15
2029,15
2030,15
2031,16
2032,16
2033,16
2034,16
2035,16
2036,16
2037,16
2038,15
2039,15
2040,16
2041,15
2042,16
2043,16
2044,16
2045,15
2046,15
2047,15
2048,15
2049,15
2050,14
2051,13
2052,14
2053,13
2054,11
2055,12
2056,12
2057,11
2058,12
2059,12
2060,11
2061,11
2062,12
2063,13
2064,12
2065,12
2066,13
2067,13
2068,12
2069,12
2070,12
2071,12
2072,12
2073,12
2074,12
2075,12
2076,13
2077,11
2078,12
2079,12
2080,10
2081,10
2082,10
2083,11
2084,11
2085,11
2086,11
2087,11
2088,11
2089,11
2090,11
2091,11
2092,11
2093,11
2094,11
2095,11
2096,11
2097,11
2098,11
2099,11
2100,11
2101,11
2102,11
2103,11
2104,13
2105,12
2106,11
2107,11
2108,10
2109,11
2110,11
2111,11
2112,11
2113,11
2114,11
2115,11
2116,11
2117,12
2118,13
2119,12
2120,12
2121,11
2122,12
2123,12
2124,11
2125,11
2126,11
2127,11
2128,10
2129,9
2130,1
2131,17
2132,17
2133,16
2134,17
2135,15
2136,17
2137,16
2138,16
2139,16
2140,16
2141,16
2142,15
2143,15
2144,16
2145,16
2146,16
2147,15
2148,15
2149,17
2150,16
2151,16
2152,17
2153,15
2154,15
2155,15
2156,14
2157,15
2158,16
2159,15
2160,15
2161,15
2162,15
2163,15
2164,14
2165,15
2166,15
2167,13
2168,14
2169,12
2170,14
2171,12
2172,13
2173,13
2174,13
2175,14
2176,15
2177,14
2178,14
2179,14
2180,14
2181,14
2182,14
2183,15
2184,15
2185,14
2186,15
2187,15
2188,15
2189,15
2190,15
2191,16
2192,16
2193,16
2194,16
2195,16
2196,16
2197,16
2198,16
2199,15
2200,15
2201,15
2202,16
2203,17
2204,16
2205,14
2206,16
2207,16
2208,14
2209,15
2210,16
2211,15
2212,15
2213,15
2214,14
2215,15
2216,14
2217,14
2218,13
2219,13
2220,14
2221,14
2222,14
2223,15
2224,14
2225,13
2226,0
2227,14
2228,15
2229,15
2230,15
2231,14
2232,15
2233,14
2234,14
2235,14
2236,17
2237,16
2238,15
2239,14
2240,14
2241,14
2242,14
2243,15
2244,16
2245,18
2246,21
2247,21
2248,21
2249,21
2250,21
2251,21
2252,21
2253,21
2254,21
2255,21
2256,21
2257,21
2258,21
2259,21
2260,21
2261,22
2262,21
2263,21
2264,20
2265,20
2266,19
2267,19
2268,19
2269,19
2270,17
2271,19
2272,19
2273,19
2274,19
2275,19
2276,18
2277,18
2278,19
2279,19
2280,20
2281,19
2282,20
2283,21
2284,21
2285,21
2286,21
2287,19
2288,19
2289,19
2290,19
2291,20
2292,19
2293,21
2294,21
2295,23
2296,22
2297,22
2298,20
2299,22
2300,23
2301,22
2302,23
2303,22
2304,22
2305,20
2306,19
2307,20
2308,21
2309,21
2310,20
2311,20
2312,19
2313,20
2314,20
2315,20
2316,20
2317,20
2318,19
2319,19
2320,19
2321,18
2322,19
2323,21
2324,20
2325,20
2326,21
2327,19
2328,21
2329,21
2330,19
2331,18
2332,18
2333,20
2334,20
2335,20
2336,21
2337,21
2338,21
2339,20
2340,19
2341,19
2342,20
2343,22
2344,24
2345,24
2346,24
2347,23
2348,23
2349,24
2350,22
2351,22
2352,21
2353,21
2354,22
2355,21
2356,21
2357,20
2358,21
2359,20
2360,21
2361,21
2362,21
2363,0
2364,9
2365,9
2366,9
2367,9
2368,10
2369,10
2370,10
2371,10
2372,10
2373,10
2374,10
2375,12
2376,12
2377,11
2378,11
2379,11
2380,12
2381,11
2382,12
2383,11
2384,11
2385,12
2386,12
2387,12
2388,14
2389,14
2390,14
2391,14
2392,14
2393,14
2394,14
2395,14
2396,14
2397,13
2398,15
2399,14
2400,14
2401,13
2402,13
2403,12
2404,12
2405,14
2406,13
2407,11
2408,11
2409,12
2410,12
2411,12
2412,11
2413,13
2414,14
2415,14
2416,14
2417,15
2418,14
2419,13
2420,15
2421,15
2422,14
2423,15
2424,15
2425,14
2426,15
2427,13
2428,14
2429,14
2430,12
2431,13
2432,12
2433,13
2434,10
2435,10
2436,10
2437,10
2438,11
2439,11
2440,10
2441,9
2442,8
2443,8
2444,11
2445,10
2446,8
2447,9
2448,10
2449,11
2450,12
2451,12
2452,12
2453,11
2454,12
2455,11
2456,11
2457,10
2458,10
2459,9
2460,11
2461,12
2462,10
2463,11
2464,11
2465,11
2466,11
2467,11
2468,11
2469,11
2470,11
2471,11
2472,11
2473,10
2474,10
2475,9
2476,9
2477,8
2478,8
2479,8
2480,8
2481,8
2482,8
2483,8
2484,8
2485,8
2486,8
2487,7
2488,8
2489,1
2490,13
2491,13
2492,13
2493,13
2494,12
2495,12
2496,11
2497,12
2498,12
2499,11
2500,13
2501,11
2502,9
2503,9
2504,9
2505,10
2506,11
2507,11
2508,12
2509,11
2510,12
2511,10
2512,12
2513,13
2514,11
2515,12
2516,13
2517,12
2518,12
2519,13
2520,14
2521,14
2522,13
2523,13
2524,13
2525,14
2526,14
2527,14
2528,15
2529,16
2530,15
2531,15
2532,17
2533,17
2534,17
2535,16
2536,17
2537,16
2538,16
2539,16
2540,16
2541,17
2542,16
2543,16
2544,14
2545,15
2546,14
2547,13
2548,14
2549,15
2550,15
2551,14
2552,14
2553,14
2554,14
2555,15
2556,15
2557,15
2558,14
2559,14
2560,14
2561,13
2562,13
2563,14
2564,14
2565,13
2566,13
2567,13
2568,11
2569,13
2570,12
2571,11
2572,11
2573,13
2574,13
2575,13
2576,13
2577,12
2578,0
2579,1
2580,1
2581,1
2582,1
2583,1
2584,1
2585,1
2586,1
2587,1
2588,1
2589,1
2590,1
2591,0
2592,1
2593,1
2594,0
2595,0
2596,1
2597,1
2598,1
2599,1
2600,1
2601,1
2602,0
2603,1
2604,0
2605,1
2606,1
2607,1
2608,1
2609,1
2610,1
2611,1
2612,1
2613,1
2614,1
2615,1
2616,1
2617,1
2618,1
2619,1
2620,1
2621,1
2622,1
2623,1
2624,1
2625,1
2626,1
2627,1
2628,1
2629,1
2630,1
2631,1
2632,1
2633,1
2634,1
2635,1
2636,1
2637,1
2638,1
2639,1
2640,1
2641,1
2642,0
2643,12
2644,11
2645,12
2646,13
2647,13
2648,13
2649,13
2650,14
2651,13
2652,13
2653,14
2654,13
2655,13
2656,14
2657,13
2658,13
2659,13
2660,13
2661,13
2662,12
2663,14
2664,11
2665,14
2666,13
2667,14
2668,15
2669,15
2670,14
2671,12
2672,12
2673,13
2674,15
2675,14
2676,13
2677,13
2678,13
2679,13
2680,13
2681,12
2682,12
2683,11
2684,13
2685,13
2686,13
2687,13
2688,15
2689,15
2690,14
2691,14
2692,14
2693,14
2694,13
2695,13
2696,14
2697,12
2698,12
2699,12
2700,14
2701,14
2702,14
2703,14
2704,15
2705,12
2706,13
2707,13
2708,12
2709,12
2710,12
2711,11
2712,12
2713,12
2714,12
2715,12
2716,11
2717,11
2718,11
2719,12
2720,13
2721,12
2722,10
2723,10
2724,12
2725,12
2726,12
2727,12
2728,11
2729,10
2730,11
2731,11
2732,11
2733,8
2734,7
2735,7
2736,9
2737,10
2738,10
2739,9
2740,9
2741,10
2742,11
2743,11
2744,11
2745,11
2746,11
2747,11
2748,10
2749,11
2750,10
2751,10
2752,10
2753,9
2754,10
2755,10
2756,9
2757,10
2758,9
2759,10
2760,9
2761,9
2762,10
2763,8
2764,6
2765,8
2766,8
2767,9
2768,8
2769,9
2770,9
2771,9
2772,9
2773,10
2774,7
2775,9
2776,8
2777,9
2778,8
2779,8
2780,9
2781,10
2782,9
2783,9
2784,9
2785,9
2786,9
2787,9
2788,9
2789,9
2790,9
2791,9
2792,10
2793,1
2794,6
2795,6
2796,6
2797,6
2798,5
2799,4
2800,6
2801,6
2802,6
2803,6
2804,6
2805,5
2806,4
2807,5
2808,3
2809,3
2810,3
2811,4
2812,4
2813,3
2814,4
2815,4
2816,4
2817,4
2818,4
2819,4
2820,4
2821,4
2822,4
2823,3
2824,4
2825,4
2826,3
2827,4
2828,4
2829,4
2830,4
2831,5
2832,5
2833,5
2834,5
2835,5
2836,5
2837,5
2838,5
2839,5
2840,5
2841,5
2842,5
2843,5
2844,5
2845,6
2846,6
2847,6
2848,6
2849,6
2850,6
2851,5
2852,5
2853,5
2854,6
2855,6
2856,7
2857,6
2858,5
2859,5
2860,6
2861,5
2862,6
2863,6
2864,5
2865,4
2866,4
2867,5
2868,5
2869,6
2870,5
2871,5
2872,6
2873,6
2874,6
2875,5
2876,6
2877,5
2878,6
2879,5
2880,6
2881,6
2882,6
2883,5
2884,6
2885,7
2886,5
2887,6
2888,0
2889,0
2890,0
2891,0
2892,0
2893,0
2894,0
2895,0
2896,0
2897,1
2898,1
2899,1
2900,1
2901,1
2902,1
2903,1
2904,1
2905,1
2906,1
2907,1
2908,1
2909,1
2910,1
2911,1
2912,1
2913,1
2914,1
2915,1
2916,1
2917,1
2918,1
2919,1
2920,1
2921,1
2922,1
2923,1
2924,1
2925,1
2926,1
2927,1
2928,1
2929,1
2930,1
2931,1
2932,1
2933,1
2934,1
2935,1
2936,1
2937,1
2938,1
2939,1
2940,1
2941,1
2942,1
2943,1
2944,1
2945,1
2946,1
2947,1
2948,1
2949,1
2950,1
2951,1
2952,1
2953,1
2954,1
2955,1
2956,1
2957,1
2958,1
2959,4
2960,4
2961,2
2962,2
2963,2
2964,2
2965,2
2966,2
2967,4
2968,4
2969,5
2970,5
2971,4
2972,4
2973,5
2974,4
2975,4
2976,4
2977,4
2978,3
2979,4
2980,4
2981,3
2982,2
2983,3
2984,3
2985,3
2986,4
2987,4
2988,4
2989,4
2990,3
2991,4
2992,4
2993,4
2994,4
2995,4
2996,3
2997,3
2998,4
2999,3
3000,3
3001,5
3002,4
3003,4
3004,4
3005,4
3006,4
3007,4
3008,4
3009,4
3010,5
3011,5
3012,5
3013,5
3014,5
3015,5
3016,4
3017,5
3018,6
3019,5
3020,6
3021,6
3022,6
3023,6
3024,6
3025,7
3026,7
3027,5
3028,6
3029,7
3030,7
3031,7
3032,6
3033,7
3034,6
3035,6
3036,4
3037,7
3038,7
3039,7
3040,5
3041,5
3042,6
3043,6
3044,5
3045,6
3046,7
3047,6
3048,6
3049,7
3050,0
3051,17
3052,17
3053,17
3054,15
3055,14
3056,14
3057,15
3058,15
3059,16
3060,16
3061,15
3062,15
3063,16
3064,16
3065,17
3066,17
3067,17
3068,17
3069,17
3070,17
3071,17
3072,17
3073,18
3074,18
3075,18
3076,17
3077,18
3078,15
3079,16
3080,15
3081,15
3082,15
3083,14
3084,15
3085,16
3086,14
3087,15
3088,15
3089,14
3090,14
3091,14
3092,14
3093,15
3094,16
3095,14
3096,14
3097,15
3098,14
3099,12
3100,12
3101,15
3102,14
3103,15
3104,14
3105,13
3106,14
3107,13
3108,13
3109,13
3110,14
3111,13
3112,14
3113,13
3114,12
3115,13
3116,13
3117,12
3118,12
3119,12
3120,12
3121,12
3122,13
3123,12
3124,12
3125,12
3126,12
3127,12
3128,13
3129,12
3130,13
3131,13
3132,12
3133,12
3134,13
3135,12
3136,13
3137,12
3138,12
3139,14
3140,14
3141,14
3142,14
3143,14
3144,14
3145,14
3146,14
3147,14
3148,14
3149,14
3150,14
3151,14
3152,14
3153,14
3154,14
3155,14
3156,14
3157,13
3158,13
3159,11
3160,13
3161,12
3162,12
3163,0
3164,6
3165,6
3166,5
3167,5
3168,8
3169,9
3170,8
3171,8
3172,8
3173,8
3174,9
3175,9
3176,8
3177,9
3178,8
3179,8
3180,8
3181,8
3182,9
3183,9
3184,9
3185,8
3186,9
3187,9
3188,9
3189,7
3190,8
3191,7
3192,8
3193,6
3194,7
3195,7
3196,7
3197,7
3198,8
3199,10
3200,8
3201,8
3202,8
3203,9
3204,9
3205,9
3206,9
3207,10
3208,10
3209,9
3210,9
3211,9
3212,9
3213,9
3214,9
3215,9
3216,9
3217,9
3218,10
3219,10
3220,10
3221,9
3222,9
3223,9
3224,9
3225,9
3226,9
3227,9
3228,6
3229,8
3230,8
3231,8
3232,7
3233,8
3234,6
3235,8
3236,9
3237,9
3238,9
3239,9
3240,9
3241,10
3242,10
3243,11
3244,10
3245,0
3246,5
3247,4
3248,4
3249,4
3250,5
3251,5
3252,4
3253,5
3254,5
3255,6
3256,5
3257,5
3258,6
3259,5
3260,5
3261,3
3262,3
3263,3
3264,4
3265,4
3266,5
3267,5
3268,5
3269,5
3270,5
3271,4
3272,4
3273,3
3274,4
3275,5
3276,6
3277,5
3278,5
3279,7
3280,5
3281,5
3282,5
3283,5
3284,5
3285,5
3286,5
3287,5
3288,6
3289,7
3290,6
3291,6
3292,6
3293,5
3294,9
3295,8
3296,7
3297,6
3298,1
3299,1
3300,1
3301,1
3302,1
3303,1
3304,1
3305,1
3306,1
3307,1
3308,1
3309,1
3310,1
3311,1
3312,1
3313,1
3314,1
3315,1
3316,1
3317,1
3318,1
3319,1
3320,1
3321,1
3322,1
3323,1
3324,1
3325,1
3326,1
3327,1
3328,1
3329,1
3330,1
3331,1
3332,1
3333,1
3334,1
3335,1
3336,1
3337,1
3338,1
3339,1
3340,1
3341,1
3342,1
3343,1
3344,1
3345,1
3346,1
3347,1
3348,1
3349,1
3350,1
3351,1
3352,1
3353,1
3354,1
3355,1
3356,1
3357,1
3358,1
3359,1
3360,1
3361,1
3362,1
3363,1
3364,1
3365,1
3366,1
3367,1
3368,1
3369,1
3370,1
3371,1
3372,1
3373,1
3374,1
3375,1
3376,1
3377,1
3378,1
3379,1
3380,1
3381,1
3382,1
3383,1
3384,1
3385,1
3386,1
3387,1
3388,1
3389,1
3390,1
3391,1
3392,1
3393,1
3394,1
3395,1
3396,1
3397,1
3398,1
3399,1
3400,3
3401,3
3402,3
3403,3
3404,3
3405,3
3406,3
3407,3
3408,2
3409,3
3410,2
3411,3
3412,3
3413,2
3414,3
3415,3
3416,2
3417,2
3418,2
3419,2
3420,2
3421,3
3422,3
3423,4
3424,4
3425,4
3426,4
3427,3
3428,4
3429,4
3430,4
3431,4
3432,4
3433,4
3434,4
3435,4
3436,4
3437,4
3438,4
3439,4
3440,4
3441,4
3442,4
3443,4
3444,4
3445,4
3446,4
3447,3
3448,3
3449,3
3450,3
3451,4
3452,4
3453,5
3454,4
3455,5
3456,5
3457,5
3458,3
3459,3
3460,3
3461,3
3462,4
3463,4
3464,4
3465,4
3466,4
3467,4
3468,3
3469,3
3470,4
3471,3
3472,4
3473,4
3474,4
3475,4
3476,4
3477,4
3478,4
3479,4
3480,4
3481,5
3482,5
3483,5
3484,5
3485,5
3486,5
3487,5
3488,4
3489,3
3490,3
3491,2
3492,4
3493,3
3494,2
3495,4
3496,2
3497,4
3498,4
3499,3
3500,2
3501,4
3502,4
3503,4
3504,4
3505,3
3506,3
3507,3
3508,2
3509,3
3510,3
3511,3
3512,3
3513,3
3514,2
3515,2
3516,2
3517,2
3518,2
3519,2
3520,2
3521,2
3522,3
3523,2
3524,2
3525,2
3526,2
3527,2
3528,2
3529,2
3530,2
3531,2
3532,2
3533,2
3534,1
3535,2
3536,1
3537,2
3538,2
3539,3
3540,3
3541,2
3542,2
3543,2
3544,2
3545,2
3546,2
3547,2
3548,2
3549,2
3550,1
3551,1
3552,1
3553,1
3554,1
3555,1
3556,1
3557,2
3558,2
3559,2
3560,2
3561,2
3562,2
3563,2
3564,2
3565,3
3566,3
3567,3
3568,2
3569,2
3570,2
3571,1
3572,1
3573,1
3574,0
3575,0
3576,0
3577,0
3578,0
3579,0
3580,0
3581,0
3582,0
3583,0
3584,0
3585,0
3586,0
3587,0
3588,0
3589,0
3590,0
3591,0
3592,0
3593,0
3594,0
3595,0
3596,0
3597,0
3598,0
3599,0
3600,0
3601,0
3602,0
3603,0
3604,0
3605,0
3606,0
3607,0
3608,0
3609,0
3610,0
3611,0
3612,0
3613,0
3614,0
3615,0
3616,0
3617,0
3618,0
3619,0
3620,0
3621,0
3622,0
3623,0
3624,0
3625,0
3626,0
3627,0
3628,0
3629,0
3630,0
3631,0
3632,0
3633,0
3634,0
3635,0
3636,0
3637,0
3638,0
3639,0
3640,0
3641,0
3642,0
3643,0
3644,0
3645,0
3646,0
3647,0
3648,0
3649,0
3650,0
3651,0
3652,0
3653,0
3654,0
3655,0
3656,0
3657,0
3658,0
3659,0
3660,0
3661,0
3662,0
3663,0
3664,0
3665,0
3666,0
3667,0
3668,0
3669,0
3670,0
3671,0
3672,0
3673,0
3674,0
3675,0
3676,0
3677,0
3678,0
3679,0
3680,0
3681,0
3682,0
3683,0
3684,0
3685,0
3686,0
3687,0
3688,0
3689,0
3690,0
3691,0
3692,0
3693,0
3694,0
3695,0
3696,0
3697,0
3698,0
3699,0
3700,0
3701,0
3702,0
3703,0
3704,0
3705,0
3706,0
3707,0
3708,0
3709,0
3710,0
3711,0
3712,0
3713,0
3714,0
3715,0
3716,0
3717,0
3718,0
3719,0
3720,0
3721,0
3722,0
3723,0
3724,0
3725,0
3726,0
3727,0
3728,0
3729,0
3730,0
3731,0
3732,0
3733,0
3734,0
3735,0
3736,0
3737,0
3738,0
3739,0
3740,0
3741,0
3742,0
3743,0
3744,0
3745,0
3746,0
3747,0
3748,0
3749,0
3750,0
3751,0
3752,0
3753,0
3754,0
3755,0
3756,0
3757,0
3758,0
3759,0
3760,0
3761,0
3762,0
3763,0
3764,0
3765,0
3766,0
3767,0
3768,0
3769,0
3770,0
3771,0
3772,0
3773,0
3774,0
3775,0
3776,0
3777,0
3778,0
3779,0
3780,0
3781,0
3782,0
3783,0
3784,0
3785,0
3786,0
3787,0
3788,0
3789,0
3790,0
3791,0
3792,0
3793,0
3794,0
3795,0
3796,0
3797,0
3798,0
3799,0
3800,0
3801,0
3802,0
3803,0
3804,0
3805,0
3806,0
3807,0
3808,0
3809,0
3810,0
3811,0
3812,0
3813,0
3814,0
3815,0
3816,0
3817,0
3818,0
3819,0
3820,0
3821,0
3822,0
3823,0
3824,0
3825,0
3826,0
3827,0
3828,0
3829,0
3830,0
3831,0
3832,0
3833,0
3834,0
3835,0
3836,0
3837,0
3838,0
3839,0
3840,0
3841,0
3842,0
3843,0
3844,0
3845,0
3846,0
3847,0
3848,0
3849,0
3850,0
3851,0
3852,0
3853,0
3854,0
3855,0
3856,0
3857,0
3858,0
3859,0
3860,0
3861,0
3862,0
3863,0
3864,0
3865,0
3866,0
3867,0
3868,0
3869,0
3870,0
3871,0
3872,0
3873,0
3874,0
3875,0
3876,0
3877,0
3878,0
3879,0
3880,0
3881,0
3882,0
3883,0
3884,0
3885,0
3886,0
3887,0
3888,0
3889,0
3890,0
3891,0
3892,0
3893,0
3894,0
3895,0
3896,0
3897,0
3898,0
3899,0
3900,0
3901,0
3902,0
3903,0
3904,0
3905,0
3906,0
3907,0
3908,0
3909,0
3910,0
3911,0
3912,0
